id,estimation,started_date,closed_date,work_item_age,cycle_time,state_changed_date
240696,3,2025-01-20,2025-01-22,,3,2025-01-20
240702,5,2025-01-20,2025-01-24,,5,2025-01-20
240703,17,2025-01-20,2025-02-06,,17,2025-01-20
240704,5,2025-02-10,,5,,2025-02-10
240706,2,2025-02-03,2025-02-05,,2,2025-02-03
240725,4,2025-01-20,2025-01-24,,4,2025-01-20
240924,3,2025-02-12,,3,,2025-02-12
240982,,,
241297,,,
241298,7,2025-01-23,2025-01-29,,7,2025-01-23
241404,4,2025-01-28,2025-01-31,,4,2025-01-28
241441,1,2025-01-24,2025-01-24,,1,2025-01-24
241526,5,2025-01-27,2025-01-31,,5,2025-01-27
241532,2,2025-02-06,2025-02-07,,2,2025-02-06
241555,6,2025-01-24,2025-01-29,,6,2025-01-24
241654,,,
241956,,,
241960,7,2025-01-29,2025-02-05,,7,2025-01-29
242057,4,2025-02-11,,4,,2025-02-11
242062,,,
242191,6,2025-01-31,2025-02-05,,6,2025-01-31
242234,3,2025-02-03,2025-02-05,,3,2025-02-03
242383,,,
242401,,,
242520,9,2025-02-04,2025-02-13,,9,2025-02-04
242640,10,2025-02-05,,10,,2025-02-05
242650,7,2025-02-05,2025-02-11,,7,2025-02-05
242668,5,2025-02-05,2025-02-10,,5,2025-02-05
242777,,,
242850,1,2025-02-10,2025-02-10,,1,2025-02-10
242857,,,
243054,,,
243061,,,
243070,,,
243153,5,2025-02-10,,5,,2025-02-10
243154,3,2025-02-12,,3,,2025-02-12
243196,,,
243247,,,
243432,,,
243434,2,2025-02-13,,2,,2025-02-13
243505,,,
243512,,,
243514,,,
243515,,,
243620,3,2025-02-12,,3,,2025-02-12
243649,,,
244020,1,2025-02-14,,1,,2025-02-14
244080,1,2025-02-14,,1,,2025-02-14
244269,1,2025-02-14,,1,,2025-02-14
